==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
| actions/                |              |
|    buy_pct              | 25.9         |
|    close_pct            | 24.9         |
|    hold_pct             | 24.5         |
|    sell_pct             | 24.7         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| trading/                |              |
|    accuracy             | 46.9         |
|    avg_accuracy         | 52.9         |
|    avg_equity           | 9.53e+03     |
|    equity               | 9.36e+03     |
|    max_drawdown         | 9.22         |
|    max_equity           | 9.98e+03     |
|    profit_loss          | -642         |
|    return_pct           | -6.42        |
|    total_trades         | 422          |
|    win_rate             | 48.6         |
| train/                  |              |
|    approx_kl            | 0.0046766396 |
|    clip_fraction        | 0.00505      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.451       |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0236      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.021       |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 25.8        |
|    close_pct            | 24.1        |
|    hold_pct             | 24.2        |
|    sell_pct             | 25.8        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| trading/                |             |
|    accuracy             | 49.6        |
|    avg_accuracy         | 52.2        |
|    avg_equity           | 9.19e+03    |
|    equity               | 7.84e+03    |
|    max_drawdown         | 22          |
|    max_equity           | 9.98e+03    |
|    profit_loss          | -2.16e+03   |
|    return_pct           | -21.6       |
|    total_trades         | 678         |
|    win_rate             | 47.6        |
| train/                  |             |
|    approx_kl            | 0.005916387 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0851      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00316    |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.237       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    buy_pct              | 26.3         |
|    close_pct            | 23.8         |
|    hold_pct             | 23.8         |
|    sell_pct             | 26.2         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| trading/                |              |
|    accuracy             | 38.9         |
|    avg_accuracy         | 50           |
|    avg_equity           | 9.35e+03     |
|    equity               | 1.01e+04     |
|    max_drawdown         | 22           |
|    max_equity           | 1.01e+04     |
|    profit_loss          | 133          |
|    return_pct           | 1.33         |
|    total_trades         | 696          |
|    win_rate             | 47.7         |
| train/                  |              |
|    approx_kl            | 0.0054232134 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.0178      |
|    learning_rate        | 8e-05        |
|    loss                 | 0.0862       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0235      |
|    value_loss           | 0.592        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.1        |
|    close_pct            | 23.9        |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.3        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7168        |
| trading/                |             |
|    accuracy             | 44.9        |
|    avg_accuracy         | 49.3        |
|    avg_equity           | 9.26e+03    |
|    equity               | 8.77e+03    |
|    max_drawdown         | 22          |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -1.23e+03   |
|    return_pct           | -12.3       |
|    total_trades         | 880         |
|    win_rate             | 47.3        |
| train/                  |             |
|    approx_kl            | 0.007840792 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.357      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0479     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 26.5       |
|    close_pct            | 23.3       |
|    hold_pct             | 23.4       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 8          |
|    time_elapsed         | 7          |
|    total_timesteps      | 8192       |
| trading/                |            |
|    accuracy             | 45.2       |
|    avg_accuracy         | 48.8       |
|    avg_equity           | 9.27e+03   |
|    equity               | 9.28e+03   |
|    max_drawdown         | 22         |
|    max_equity           | 1.01e+04   |
|    profit_loss          | -723       |
|    return_pct           | -7.23      |
|    total_trades         | 1209       |
|    win_rate             | 47.6       |
| train/                  |            |
|    approx_kl            | 0.00800647 |
|    clip_fraction        | 0.0287     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -0.178     |
|    learning_rate        | 8e-05      |
|    loss                 | 0.00658    |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.345      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.6        |
|    close_pct            | 22.5        |
|    hold_pct             | 23.1        |
|    sell_pct             | 27.7        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 9216        |
| trading/                |             |
|    accuracy             | 45.4        |
|    avg_accuracy         | 48.4        |
|    avg_equity           | 9.1e+03     |
|    equity               | 7.79e+03    |
|    max_drawdown         | 24.2        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -2.21e+03   |
|    return_pct           | -22.1       |
|    total_trades         | 1675        |
|    win_rate             | 47.2        |
| train/                  |             |
|    approx_kl            | 0.011791885 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.0705     |
|    learning_rate        | 8e-05       |
|    loss                 | -0.07       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.7        |
|    close_pct            | 22.2        |
|    hold_pct             | 22.9        |
|    sell_pct             | 28.2        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| trading/                |             |
|    accuracy             | 47.3        |
|    avg_accuracy         | 48.3        |
|    avg_equity           | 8.92e+03    |
|    equity               | 7.31e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -2.69e+03   |
|    return_pct           | -26.9       |
|    total_trades         | 2283        |
|    win_rate             | 46.7        |
| train/                  |             |
|    approx_kl            | 0.011861894 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.45       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0573     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.4        |
|    close_pct            | 22.7        |
|    hold_pct             | 23.5        |
|    sell_pct             | 27.4        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 11          |
|    time_elapsed         | 10          |
|    total_timesteps      | 11264       |
| trading/                |             |
|    accuracy             | 36.4        |
|    avg_accuracy         | 47.2        |
|    avg_equity           | 9e+03       |
|    equity               | 9.76e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -236        |
|    return_pct           | -2.36       |
|    total_trades         | 2304        |
|    win_rate             | 46.7        |
| train/                  |             |
|    approx_kl            | 0.015069416 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.427      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0979     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.4        |
|    close_pct            | 23.2        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.6        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| trading/                |             |
|    accuracy             | 37.5        |
|    avg_accuracy         | 46.4        |
|    avg_equity           | 9.09e+03    |
|    equity               | 1.01e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | 83.2        |
|    return_pct           | 0.832       |
|    total_trades         | 2319        |
|    win_rate             | 46.7        |
| train/                  |             |
|    approx_kl            | 0.018841011 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.363       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0928     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.3        |
|    close_pct            | 22.9        |
|    hold_pct             | 23.7        |
|    sell_pct             | 27.1        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 13312       |
| trading/                |             |
|    accuracy             | 52.1        |
|    avg_accuracy         | 46.8        |
|    avg_equity           | 9.09e+03    |
|    equity               | 9.11e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -889        |
|    return_pct           | -8.89       |
|    total_trades         | 2487        |
|    win_rate             | 46.7        |
| train/                  |             |
|    approx_kl            | 0.015973877 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.171      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0966     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.5        |
|    close_pct            | 22.7        |
|    hold_pct             | 23.5        |
|    sell_pct             | 27.3        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 14          |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| trading/                |             |
|    accuracy             | 52.3        |
|    avg_accuracy         | 47.2        |
|    avg_equity           | 9.01e+03    |
|    equity               | 7.94e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -2.06e+03   |
|    return_pct           | -20.6       |
|    total_trades         | 2808        |
|    win_rate             | 47.1        |
| train/                  |             |
|    approx_kl            | 0.016028514 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.207      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0744     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.5        |
|    close_pct            | 22.6        |
|    hold_pct             | 23.6        |
|    sell_pct             | 27.3        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 15          |
|    time_elapsed         | 14          |
|    total_timesteps      | 15360       |
| trading/                |             |
|    accuracy             | 52.7        |
|    avg_accuracy         | 47.6        |
|    avg_equity           | 8.93e+03    |
|    equity               | 7.76e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -2.24e+03   |
|    return_pct           | -22.4       |
|    total_trades         | 3281        |
|    win_rate             | 47.8        |
| train/                  |             |
|    approx_kl            | 0.017040621 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0694     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.5        |
|    close_pct            | 23          |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| trading/                |             |
|    accuracy             | 55.3        |
|    avg_accuracy         | 48.1        |
|    avg_equity           | 8.99e+03    |
|    equity               | 9.98e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -20.2       |
|    return_pct           | -0.202      |
|    total_trades         | 3375        |
|    win_rate             | 47.9        |
| train/                  |             |
|    approx_kl            | 0.019679824 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.497       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.106      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.5        |
|    close_pct            | 23.2        |
|    hold_pct             | 24.1        |
|    sell_pct             | 26.2        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 17408       |
| trading/                |             |
|    accuracy             | 61.3        |
|    avg_accuracy         | 48.8        |
|    avg_equity           | 9.01e+03    |
|    equity               | 9.39e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -605        |
|    return_pct           | -6.05       |
|    total_trades         | 3517        |
|    win_rate             | 48          |
| train/                  |             |
|    approx_kl            | 0.021566622 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.254       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.109      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.4        |
|    close_pct            | 23.3        |
|    hold_pct             | 24.3        |
|    sell_pct             | 26          |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 18432       |
| trading/                |             |
|    accuracy             | 38.5        |
|    avg_accuracy         | 48.3        |
|    avg_equity           | 9.06e+03    |
|    equity               | 9.86e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -141        |
|    return_pct           | -1.41       |
|    total_trades         | 3530        |
|    win_rate             | 47.9        |
| train/                  |             |
|    approx_kl            | 0.021521352 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.173       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.103      |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.5        |
|    close_pct            | 23.4        |
|    hold_pct             | 24.3        |
|    sell_pct             | 25.8        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 19          |
|    time_elapsed         | 18          |
|    total_timesteps      | 19456       |
| trading/                |             |
|    accuracy             | 48.4        |
|    avg_accuracy         | 48.3        |
|    avg_equity           | 9.08e+03    |
|    equity               | 9.37e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -634        |
|    return_pct           | -6.34       |
|    total_trades         | 3653        |
|    win_rate             | 48          |
| train/                  |             |
|    approx_kl            | 0.023825632 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.471       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.111      |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0684     |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.6        |
|    close_pct            | 23.2        |
|    hold_pct             | 24.1        |
|    sell_pct             | 26.1        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 20          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| trading/                |             |
|    accuracy             | 43.6        |
|    avg_accuracy         | 48          |
|    avg_equity           | 9.12e+03    |
|    equity               | 1e+04       |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | 18.2        |
|    return_pct           | 0.182       |
|    total_trades         | 3746        |
|    win_rate             | 48          |
| train/                  |             |
|    approx_kl            | 0.024630819 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.544       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.102      |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.0679     |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.8        |
|    close_pct            | 23          |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.4        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 21          |
|    time_elapsed         | 19          |
|    total_timesteps      | 21504       |
| trading/                |             |
|    accuracy             | 47.3        |
|    avg_accuracy         | 48          |
|    avg_equity           | 9.16e+03    |
|    equity               | 9.81e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | -190        |
|    return_pct           | -1.9        |
|    total_trades         | 3971        |
|    win_rate             | 48.2        |
| train/                  |             |
|    approx_kl            | 0.022735305 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.292       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0973     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 26.8       |
|    close_pct            | 23         |
|    hold_pct             | 23.6       |
|    sell_pct             | 26.6       |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 22         |
|    time_elapsed         | 20         |
|    total_timesteps      | 22528      |
| trading/                |            |
|    accuracy             | 50.3       |
|    avg_accuracy         | 48.1       |
|    avg_equity           | 9.17e+03   |
|    equity               | 9.49e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.01e+04   |
|    profit_loss          | -511       |
|    return_pct           | -5.11      |
|    total_trades         | 4347       |
|    win_rate             | 48.3       |
| train/                  |            |
|    approx_kl            | 0.01866464 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.124     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0633    |
|    n_updates            | 252        |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 26.9        |
|    close_pct            | 22.9        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.4        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 23          |
|    time_elapsed         | 21          |
|    total_timesteps      | 23552       |
| trading/                |             |
|    accuracy             | 100         |
|    avg_accuracy         | 50.4        |
|    avg_equity           | 9.21e+03    |
|    equity               | 1.01e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.01e+04    |
|    profit_loss          | 76.6        |
|    return_pct           | 0.766       |
|    total_trades         | 4348        |
|    win_rate             | 48.3        |
| train/                  |             |
|    approx_kl            | 0.021826377 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.196       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.102      |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 27          |
|    close_pct            | 22.8        |
|    hold_pct             | 23.8        |
|    sell_pct             | 26.4        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 24          |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| trading/                |             |
|    accuracy             | 63          |
